Query,Last 28 days Clicks,Previous 28 days Clicks,Last 28 days Impressions,Previous 28 days Impressions,Last 28 days CTR,Previous 28 days CTR,Last 28 days Position,Previous 28 days Position
pergolas,417,226,6328,4328,6.59%,5.22%,5.36,6.28
enchufes,417,240,3966,2709,10.51%,8.86%,3.48,3.71
pintura para suelos,417,270,1639,1198,25.44%,22.54%,1.71,1.48
fregaderos de cocina,416,249,3620,2329,11.49%,10.69%,3.01,3.04
pintura,415,246,11635,8357,3.57%,2.94%,6.57,5.9
felpudo,414,350,8316,8482,4.98%,4.13%,3.9,4.15
descalcificador de agua,414,241,2504,1778,16.53%,13.55%,2.22,2.25
radiadores electricos bajo consumo,413,198,2685,1865,15.38%,10.62%,1.45,3.35
plafones led,412,259,6089,4469,6.77%,5.8%,2.47,1.96
radiador toallero,412,240,3767,2695,10.94%,8.91%,1.02,1.05
lavabos,409,274,6355,4474,6.44%,6.12%,4.11,4.46
cajoneras para armarios,408,215,2190,1391,18.63%,15.46%,1.04,1.03
canaleta cables,407,269,2144,1690,18.98%,15.92%,1.5,1.66
desbrozadora,404,336,10707,10659,3.77%,3.15%,2.99,2.91
estufa de butano,404,382,3379,3391,11.96%,11.27%,1.86,1.57
papel pintado autoadhesivo,404,228,2136,1268,18.91%,17.98%,1.11,1.18
cortinas ikea,403,316,18037,13751,2.23%,2.3%,9.13,8.62
muebles auxiliares de baño,403,235,3060,1951,13.17%,12.05%,1.1,1.09
friso pvc,403,252,1363,860,29.57%,29.3%,1.02,1.01
caldera pellets,400,323,2160,1954,18.52%,16.53%,2.1,2
valla metalica,399,276,3567,2568,11.19%,10.75%,1.37,1.61
contrachapado,398,236,6168,3628,6.45%,6.5%,3.85,4.27
mirilla digital,396,378,4073,4357,9.72%,8.68%,3.13,3.96
termos de gas,393,270,1875,1362,20.96%,19.82%,1.28,1.03
pergola,392,202,9542,7884,4.11%,2.56%,4.43,5.14
rodapie blanco,391,268,2033,1415,19.23%,18.94%,1.61,2.04
corcho pared,390,291,2822,2238,13.82%,13%,1.3,1.37
panel sandwich teja,390,257,2818,2123,13.84%,12.11%,2.3,2.44
suelo radiante electrico,390,267,2570,1777,15.18%,15.03%,3.24,3.16
vinilo suelo,390,157,2017,1210,19.34%,12.98%,1.89,1.07
caja de herramientas,389,387,5367,6895,7.25%,5.61%,3.35,2.78
estufa butano,389,363,2856,2875,13.62%,12.63%,1.28,1.33
cesped artificial barato,389,180,2271,1520,17.13%,11.84%,1.52,1.79
tubo corrugado,387,201,3546,2166,10.91%,9.28%,1.9,2.36
encimeras,385,267,3750,2570,10.27%,10.39%,3.91,4.27
timbre inalambrico,384,360,4206,3491,9.13%,10.31%,3.79,3.45
soldador de estaño,383,327,5322,4720,7.2%,6.93%,3.28,3.19
alcachofa ducha,383,288,4069,3284,9.41%,8.77%,1.01,1
suelos,383,206,3191,2125,12%,9.69%,3.66,3.49
precio pladur,383,203,776,467,49.36%,43.47%,1.01,1.07
flexo,382,341,9137,8592,4.18%,3.97%,2.57,2.52
bombillas inteligentes,381,440,6444,7741,5.91%,5.68%,3.77,3.56
inodoros,380,217,4484,3399,8.47%,6.38%,3.96,5.16
calderas,379,282,5171,4224,7.33%,6.68%,3.71,3.93
puerta corredera cristal,377,219,2877,1990,13.1%,11.01%,1.22,1.05
alfombra,376,342,9721,7832,3.87%,4.37%,5.73,5.6
estufa,376,240,8853,7378,4.25%,3.25%,4.33,4.99
cortinas de baño,375,244,5058,3590,7.41%,6.8%,3.47,5.14
mesas cocina,375,156,3102,1915,12.09%,8.15%,2.99,4.46
mesas plegables,374,374,7896,9263,4.74%,4.04%,5.34,5.96
papel pintado infantil,374,187,3901,1888,9.59%,9.9%,2.05,2.28
mesas escritorio,374,299,2952,2314,12.67%,12.92%,2.5,1.97
mueble auxiliar baño,373,196,3553,2481,10.5%,7.9%,1.14,1.06
cerradura electronica,372,0,6047,0,6.15%,0%,7.23,0
pergola madera,372,243,3612,2450,10.3%,9.92%,2.45,2.54
patas para muebles,371,234,2930,2147,12.66%,10.9%,4.82,5.13
policarbonato,370,224,8480,5856,4.36%,3.83%,5.47,5.6
ventanas de pvc,369,203,3650,2927,10.11%,6.94%,5.6,7.93
malla antihierbas,368,157,2211,1218,16.64%,12.89%,1.78,4.08
pergolas de madera,366,233,8699,5487,4.21%,4.25%,5.99,6.14
amoladora,366,248,6992,5971,5.23%,4.15%,3.34,4.02
cortacesped,366,175,5591,4138,6.55%,4.23%,2.33,2.35
baldas,366,204,4741,3294,7.72%,6.19%,1.99,2.17
bloque de hormigon,365,231,2140,1410,17.06%,16.38%,2.24,2.13
baldas de madera,362,198,2664,1525,13.59%,12.98%,2.01,2.01
friso de madera,362,154,1439,938,25.16%,16.42%,1.26,3.36
espejos baño,361,157,2756,1579,13.1%,9.94%,2.01,2.69
caldera,358,195,6676,4885,5.36%,3.99%,3.23,3.8
cabina de ducha,358,247,2454,1837,14.59%,13.45%,2.25,2.21
burlete,357,150,4089,2054,8.73%,7.3%,2.59,3.32
vallas de madera,357,195,2979,2054,11.98%,9.49%,1.77,1.97
lijadora,356,278,4883,4051,7.29%,6.86%,3.94,4.56
losetas vinilicas,356,203,2091,1219,17.03%,16.65%,2.27,2.27
estacion meteorologica,355,539,8702,10344,4.08%,5.21%,4.32,4.7
ladrillos refractarios,355,111,1441,693,24.64%,16.02%,3.66,7.06
muebles lavabo,354,176,2673,1556,13.24%,11.31%,1.95,1.9
huerto urbano,353,353,6048,6355,5.84%,5.55%,4.8,6.5
mueble zapatero,352,167,5247,3530,6.71%,4.73%,3.6,3.33
cortinas cocina,352,204,5199,3383,6.77%,6.03%,4.75,5.07
aislamiento acustico,350,288,4175,3535,8.38%,8.15%,3.57,3.52
placas pladur,350,222,872,647,40.14%,34.31%,1.12,1.07
lamparas de mesa,349,177,6873,4297,5.08%,4.12%,3.9,4.12
vallas metalicas,349,242,5582,3783,6.25%,6.4%,4.04,3.63
alfombras salon,349,123,5279,3098,6.61%,3.97%,5.44,8.29
calentador gas butano,349,281,1780,1491,19.61%,18.85%,1.13,1.4
puertas exterior,347,211,2058,1535,16.86%,13.75%,2.61,3.57
estores ikea,346,127,16963,7962,2.04%,1.6%,9.5,9.99
rejilla ventilacion,346,247,4243,3188,8.15%,7.75%,1.63,1.74
caseta perro,346,262,3407,3006,10.16%,8.72%,1.97,2.63
antenas tv,345,290,3085,2286,11.18%,12.69%,2.03,1.95
precio ventanas pvc,345,195,1865,1318,18.5%,14.8%,3.08,2.98
armario resina,344,195,2239,1492,15.36%,13.07%,1.16,1.16
pintura anticondensacion,344,162,1596,739,21.55%,21.92%,3.48,2.53
suelos de vinilo ikea,343,150,2273,1177,15.09%,12.74%,2.14,2.08
tablero marino,342,185,1595,1029,21.44%,17.98%,1.93,2.43
barandilla escalera,341,200,3052,1994,11.17%,10.03%,2.07,2.11
